Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,478534,-,-,-,51.93,4.5,0,-2,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Wind Speed
2008,1,6,23,30,0,6.5
2008,1,7,0,30,0,7
2008,1,7,1,30,0,7.5
2008,1,7,2,30,0,7.6000000000000005
2008,1,7,3,30,0,7.800000000000001
2008,1,7,4,30,0,8.1
2008,1,7,5,30,0,8.200000000000001
2008,1,7,6,30,0,8.5
2008,1,7,7,30,0,9.1
2008,1,7,8,30,43,9.8
2008,1,7,9,30,126,10.5
2008,1,7,10,30,153,11
2008,1,7,11,30,8,11.3
2008,1,7,12,30,226,11.200000000000001
2008,1,7,13,30,175,10.600000000000001
2008,1,7,14,30,19,9.8
2008,1,7,15,30,3,9.200000000000001
2008,1,7,16,30,0,8.700000000000001
2008,1,7,17,30,0,8.4
2008,1,7,18,30,0,8.3
2008,1,7,19,30,0,8.200000000000001
2008,1,7,20,30,0,8.1
2008,1,7,21,30,0,8
2008,1,7,22,30,0,7.6000000000000005
2008,1,7,23,30,0,6.9
2008,1,8,0,30,0,6.2
2008,1,8,1,30,0,5.7
2008,1,8,2,30,0,5.6000000000000005
2008,1,8,3,30,0,5.800000000000001
2008,1,8,4,30,0,5.800000000000001
2008,1,8,5,30,0,5.800000000000001
2008,1,8,6,30,0,5.7
2008,1,8,7,30,0,5.7
2008,1,8,8,30,6,5.7
2008,1,8,9,30,87,5.7
2008,1,8,10,30,100,5.6000000000000005
2008,1,8,11,30,123,5.5
2008,1,8,12,30,221,5.5
2008,1,8,13,30,126,5.7
2008,1,8,14,30,82,5.9
2008,1,8,15,30,18,6.2
2008,1,8,16,30,0,6.7
2008,1,8,17,30,0,7.1000000000000005
2008,1,8,18,30,0,7.4
2008,1,8,19,30,0,7.6000000000000005
2008,1,8,20,30,0,7.9
2008,1,8,21,30,0,7.9
2008,1,8,22,30,0,7.9
2008,1,8,23,30,0,8
2008,1,9,0,30,0,8.3
2008,1,9,1,30,0,8.4
2008,1,9,2,30,0,8.3
2008,1,9,3,30,0,7.800000000000001
2008,1,9,4,30,0,7.1000000000000005
2008,1,9,5,30,0,6.2
2008,1,9,6,30,0,5.300000000000001
2008,1,9,7,30,0,5.1000000000000005
2008,1,9,8,30,5,5.300000000000001
2008,1,9,9,30,55,5.4
2008,1,9,10,30,161,5.6000000000000005
2008,1,9,11,30,234,5.800000000000001
2008,1,9,12,30,186,6
2008,1,9,13,30,100,6
2008,1,9,14,30,94,5.9
2008,1,9,15,30,20,5.7
2008,1,9,16,30,0,5.5
2008,1,9,17,30,0,5.7
2008,1,9,18,30,0,6
2008,1,9,19,30,0,6.2
2008,1,9,20,30,0,6.300000000000001
2008,1,9,21,30,0,6.4
2008,1,9,22,30,0,6.4
2008,1,9,23,30,0,6.5
2008,1,10,0,30,0,6.6000000000000005
2008,1,10,1,30,0,6.800000000000001
2008,1,10,2,30,0,7.1000000000000005
2008,1,10,3,30,0,7.4
2008,1,10,4,30,0,7.7
2008,1,10,5,30,0,7.9
2008,1,10,6,30,0,8
2008,1,10,7,30,0,8
2008,1,10,8,30,7,8
2008,1,10,9,30,4,8.200000000000001
2008,1,10,10,30,13,8.6
2008,1,10,11,30,102,8.8
2008,1,10,12,30,102,9
2008,1,10,13,30,61,9.200000000000001
2008,1,10,14,30,24,9.200000000000001
2008,1,10,15,30,3,9.3
2008,1,10,16,30,0,9.4
2008,1,10,17,30,0,9.5
2008,1,10,18,30,0,9.3
2008,1,10,19,30,0,9
2008,1,10,20,30,0,8.6
2008,1,10,21,30,0,8.200000000000001
2008,1,10,22,30,0,7.800000000000001
2008,1,10,23,30,0,7.300000000000001
2008,1,11,0,30,0,6.800000000000001
2008,1,11,1,30,0,6.2
2008,1,11,2,30,0,5.9
2008,1,11,3,30,0,6.1000000000000005
2008,1,11,4,30,0,6.5
2008,1,11,5,30,0,6.6000000000000005
2008,1,11,6,30,0,6.9
2008,1,11,7,30,0,7.300000000000001
2008,1,11,8,30,5,7.4
2008,1,11,9,30,3,7.300000000000001
2008,1,11,10,30,4,7
2008,1,11,11,30,12,6.6000000000000005
2008,1,11,12,30,15,6.1000000000000005
2008,1,11,13,30,17,6
2008,1,11,14,30,3,6.300000000000001
2008,1,11,15,30,3,6.5
2008,1,11,16,30,0,6.300000000000001
2008,1,11,17,30,0,6.1000000000000005
2008,1,11,18,30,0,6.1000000000000005
2008,1,11,19,30,0,6.2
2008,1,11,20,30,0,6
2008,1,11,21,30,0,5.800000000000001
2008,1,11,22,30,0,5.4
2008,1,11,23,30,0,5.2
2008,1,12,0,30,0,5.300000000000001
2008,1,12,1,30,0,5.300000000000001
2008,1,12,2,30,0,5.300000000000001
2008,1,12,3,30,0,5.1000000000000005
2008,1,12,4,30,0,4.800000000000001
2008,1,12,5,30,0,5.1000000000000005
2008,1,12,6,30,0,6
2008,1,12,7,30,0,7.1000000000000005
2008,1,12,8,30,3,7.6000000000000005
2008,1,12,9,30,13,7.4
2008,1,12,10,30,60,7
2008,1,12,11,30,249,6.800000000000001
2008,1,12,12,30,248,6.5
2008,1,12,13,30,202,5.7
2008,1,12,14,30,120,4.5
2008,1,12,15,30,27,3.8000000000000003
2008,1,12,16,30,0,3.8000000000000003
2008,1,12,17,30,0,4.2
2008,1,12,18,30,0,4.4
2008,1,12,19,30,0,4.4
2008,1,12,20,30,0,4.4
2008,1,12,21,30,0,4.800000000000001
2008,1,12,22,30,0,5.300000000000001
2008,1,12,23,30,0,5.6000000000000005
2008,1,13,0,30,0,5.7
2008,1,13,1,30,0,6
2008,1,13,2,30,0,6.300000000000001
2008,1,13,3,30,0,6.7
2008,1,13,4,30,0,6.9
2008,1,13,5,30,0,7
2008,1,13,6,30,0,6.9
2008,1,13,7,30,0,6.9
2008,1,13,8,30,9,6.800000000000001
2008,1,13,9,30,16,6.6000000000000005
2008,1,13,10,30,7,6.6000000000000005
2008,1,13,11,30,9,6.4
2008,1,13,12,30,42,6.2
2008,1,13,13,30,20,6
2008,1,13,14,30,11,6
2008,1,13,15,30,5,6.2
2008,1,13,16,30,0,6.4
2008,1,13,17,30,0,6.6000000000000005
2008,1,13,18,30,0,6.800000000000001
2008,1,13,19,30,0,6.800000000000001
2008,1,13,20,30,0,6.9
2008,1,13,21,30,0,7.1000000000000005
2008,1,13,22,30,0,7
2008,1,13,23,30,0,6.9
2008,1,14,0,30,0,6.800000000000001
2008,1,14,1,30,0,6.7
2008,1,14,2,30,0,6.6000000000000005
2008,1,14,3,30,0,6.7
2008,1,14,4,30,0,6.9
2008,1,14,5,30,0,7
2008,1,14,6,30,0,7.300000000000001
2008,1,14,7,30,0,7.6000000000000005
2008,1,14,8,30,5,7.7
2008,1,14,9,30,145,7.7
2008,1,14,10,30,218,8
2008,1,14,11,30,80,8.5
2008,1,14,12,30,102,8.700000000000001
2008,1,14,13,30,134,8.6
2008,1,14,14,30,21,8.4
2008,1,14,15,30,3,8.1
2008,1,14,16,30,0,8
2008,1,14,17,30,0,8.1
2008,1,14,18,30,0,8.1
2008,1,14,19,30,0,8.1
2008,1,14,20,30,0,7.7
2008,1,14,21,30,0,7.4
2008,1,14,22,30,0,7.4
2008,1,14,23,30,0,7.4
2008,1,15,0,30,0,7.300000000000001
2008,1,15,1,30,0,7.300000000000001
2008,1,15,2,30,0,7.4
2008,1,15,3,30,0,7.6000000000000005
2008,1,15,4,30,0,7.800000000000001
2008,1,15,5,30,0,8.1
2008,1,15,6,30,0,8.3
2008,1,15,7,30,0,8.8
2008,1,15,8,30,4,9.600000000000001
2008,1,15,9,30,18,10.4
2008,1,15,10,30,26,11.3
2008,1,15,11,30,35,12.200000000000001
2008,1,15,12,30,37,12.5
2008,1,15,13,30,16,12.700000000000001
2008,1,15,14,30,9,12.600000000000001
2008,1,15,15,30,4,12
2008,1,15,16,30,0,11.4
2008,1,15,17,30,0,11.100000000000001
2008,1,15,18,30,0,11.3
2008,1,15,19,30,0,12.3
2008,1,15,20,30,0,12.9
2008,1,15,21,30,0,12.5
2008,1,15,22,30,0,11.8
2008,1,15,23,30,0,11.3
2008,1,16,0,30,0,11.200000000000001
2008,1,16,1,30,0,10.8
2008,1,16,2,30,0,9.8
2008,1,16,3,30,0,8.9
2008,1,16,4,30,0,8.3
2008,1,16,5,30,0,7.7
2008,1,16,6,30,0,7.1000000000000005
2008,1,16,7,30,0,6.6000000000000005
2008,1,16,8,30,5,6.300000000000001
2008,1,16,9,30,147,6.2
2008,1,16,10,30,221,6.2
2008,1,16,11,30,258,5.9
2008,1,16,12,30,166,5.6000000000000005
2008,1,16,13,30,20,5
2008,1,16,14,30,76,4.5
2008,1,16,15,30,33,4.3
2008,1,16,16,30,0,4.2
2008,1,16,17,30,0,4
2008,1,16,18,30,0,3.8000000000000003
2008,1,16,19,30,0,3.6
2008,1,16,20,30,0,3.3000000000000003
2008,1,16,21,30,0,3
2008,1,16,22,30,0,2.7
2008,1,16,23,30,0,2.5
2008,1,17,0,30,0,2.3000000000000003
2008,1,17,1,30,0,2.2
2008,1,17,2,30,0,2.5
2008,1,17,3,30,0,3.1
2008,1,17,4,30,0,3.6
2008,1,17,5,30,0,4
2008,1,17,6,30,0,4.5
2008,1,17,7,30,0,5
2008,1,17,8,30,4,5.5
2008,1,17,9,30,4,6.1000000000000005
2008,1,17,10,30,8,6.5
2008,1,17,11,30,10,6.6000000000000005
2008,1,17,12,30,11,6.9
2008,1,17,13,30,5,7.6000000000000005
2008,1,17,14,30,3,8.4
2008,1,17,15,30,8,9.3
2008,1,17,16,30,0,9.600000000000001
2008,1,17,17,30,0,9.200000000000001
2008,1,17,18,30,0,8.8
2008,1,17,19,30,0,8.3
2008,1,17,20,30,0,7.9
2008,1,17,21,30,0,7.9
2008,1,17,22,30,0,7.9
2008,1,17,23,30,0,7.800000000000001
2008,1,18,0,30,0,7.5
2008,1,18,1,30,0,7.300000000000001
2008,1,18,2,30,0,7.1000000000000005
2008,1,18,3,30,0,6.7
2008,1,18,4,30,0,6.300000000000001
2008,1,18,5,30,0,6
2008,1,18,6,30,0,5.9
2008,1,18,7,30,0,5.800000000000001
2008,1,18,8,30,4,5.7
2008,1,18,9,30,11,5.9
2008,1,18,10,30,24,6.2
2008,1,18,11,30,18,6.6000000000000005
2008,1,18,12,30,21,7.1000000000000005
2008,1,18,13,30,16,7.800000000000001
2008,1,18,14,30,11,8.6
2008,1,18,15,30,4,9
2008,1,18,16,30,0,9.3
2008,1,18,17,30,0,9.600000000000001
2008,1,18,18,30,0,9.8
2008,1,18,19,30,0,10
2008,1,18,20,30,0,10.3
2008,1,18,21,30,0,10.4
2008,1,18,22,30,0,10.5
2008,1,18,23,30,0,10.5
2008,1,19,0,30,0,10.3
2008,1,19,1,30,0,10
2008,1,19,2,30,0,9.4
2008,1,19,3,30,0,8.9
2008,1,19,4,30,0,8.3
2008,1,19,5,30,0,7.800000000000001
2008,1,19,6,30,0,7.5
2008,1,19,7,30,0,7.300000000000001
2008,1,19,8,30,3,7.1000000000000005
2008,1,19,9,30,4,6.9
2008,1,19,10,30,5,6.7
2008,1,19,11,30,4,6.4
2008,1,19,12,30,4,6.1000000000000005
2008,1,19,13,30,4,5.5
2008,1,19,14,30,13,4.800000000000001
2008,1,19,15,30,5,4.2
2008,1,19,16,30,0,3.7
2008,1,19,17,30,0,3.3000000000000003
2008,1,19,18,30,0,2.7
2008,1,19,19,30,0,2.7
2008,1,19,20,30,0,3.8000000000000003
2008,1,19,21,30,0,5.5
2008,1,19,22,30,0,7
2008,1,19,23,30,0,7.6000000000000005
2008,1,20,0,30,0,8
2008,1,20,1,30,0,8.3
2008,1,20,2,30,0,8.5
2008,1,20,3,30,0,8.700000000000001
2008,1,20,4,30,0,8.8
2008,1,20,5,30,0,8.9
2008,1,20,6,30,0,8.9
2008,1,20,7,30,0,8.8
2008,1,20,8,30,4,8.700000000000001
2008,1,20,9,30,3,8.700000000000001
2008,1,20,10,30,4,8.700000000000001
2008,1,20,11,30,4,8.8
2008,1,20,12,30,11,8.700000000000001
2008,1,20,13,30,13,8.6
2008,1,20,14,30,39,8.4
2008,1,20,15,30,5,8.3
2008,1,20,16,30,0,8
2008,1,20,17,30,0,7.9
2008,1,20,18,30,0,8
2008,1,20,19,30,0,8
2008,1,20,20,30,0,7.800000000000001
2008,1,20,21,30,0,7.800000000000001
2008,1,20,22,30,0,8
2008,1,20,23,30,0,8.1
2008,1,21,0,30,0,8
2008,1,21,1,30,0,7.800000000000001
2008,1,21,2,30,0,7.7
2008,1,21,3,30,0,7.6000000000000005
2008,1,21,4,30,0,7.800000000000001
2008,1,21,5,30,0,8
2008,1,21,6,30,0,8.3
2008,1,21,7,30,0,8.5
2008,1,21,8,30,3,8.700000000000001
2008,1,21,9,30,3,9
2008,1,21,10,30,5,9.200000000000001
2008,1,21,11,30,5,9.4
2008,1,21,12,30,27,9.5
2008,1,21,13,30,22,9.700000000000001
2008,1,21,14,30,13,9.9
2008,1,21,15,30,8,10.200000000000001
2008,1,21,16,30,0,10.4
2008,1,21,17,30,0,10.4
2008,1,21,18,30,0,9.8
2008,1,21,19,30,0,9.1
2008,1,21,20,30,0,8.700000000000001
2008,1,21,21,30,0,8.4
2008,1,21,22,30,0,7.7
2008,1,21,23,30,0,6.6000000000000005
2008,1,22,0,30,0,6
2008,1,22,1,30,0,6.5
2008,1,22,2,30,0,6.6000000000000005
2008,1,22,3,30,0,6
2008,1,22,4,30,0,5.5
2008,1,22,5,30,0,5.5
2008,1,22,6,30,0,5.2
2008,1,22,7,30,0,4.800000000000001
2008,1,22,8,30,74,4.6000000000000005
2008,1,22,9,30,177,4.6000000000000005
2008,1,22,10,30,259,4.4
2008,1,22,11,30,300,3.9000000000000004
2008,1,22,12,30,149,3.3000000000000003
2008,1,22,13,30,245,2.9000000000000004
2008,1,22,14,30,158,2.3000000000000003
2008,1,22,15,30,54,1.9000000000000001
2008,1,22,16,30,0,2
2008,1,22,17,30,0,2.1
2008,1,22,18,30,0,2.4000000000000004
2008,1,22,19,30,0,2.8000000000000003
2008,1,22,20,30,0,3.1
2008,1,22,21,30,0,3.5
2008,1,22,22,30,0,3.9000000000000004
2008,1,22,23,30,0,4.4
2008,1,23,0,30,0,4.7
2008,1,23,1,30,0,5
2008,1,23,2,30,0,5.300000000000001
2008,1,23,3,30,0,5.5
2008,1,23,4,30,0,5.800000000000001
2008,1,23,5,30,0,6.2
2008,1,23,6,30,0,6.5
2008,1,23,7,30,0,6.5
2008,1,23,8,30,9,6.5
2008,1,23,9,30,6,6.6000000000000005
2008,1,23,10,30,8,6.6000000000000005
2008,1,23,11,30,10,6.6000000000000005
2008,1,23,12,30,4,6.300000000000001
2008,1,23,13,30,15,6.1000000000000005
2008,1,23,14,30,18,6
2008,1,23,15,30,5,6.1000000000000005
2008,1,23,16,30,0,6.2
2008,1,23,17,30,0,6.300000000000001
2008,1,23,18,30,0,6.2
2008,1,23,19,30,0,6.1000000000000005
2008,1,23,20,30,0,6.1000000000000005
2008,1,23,21,30,0,6.2
2008,1,23,22,30,0,6.300000000000001
2008,1,23,23,30,0,6.5
2008,1,24,0,30,0,6.6000000000000005
2008,1,24,1,30,0,6.6000000000000005
2008,1,24,2,30,0,6.6000000000000005
2008,1,24,3,30,0,6.5
2008,1,24,4,30,0,6.5
2008,1,24,5,30,0,6.6000000000000005
2008,1,24,6,30,0,6.7
2008,1,24,7,30,0,6.7
2008,1,24,8,30,11,6.5
2008,1,24,9,30,4,6.2
2008,1,24,10,30,18,6.1000000000000005
2008,1,24,11,30,25,5.9
2008,1,24,12,30,19,5.800000000000001
2008,1,24,13,30,113,5.6000000000000005
2008,1,24,14,30,89,5.300000000000001
2008,1,24,15,30,7,5.300000000000001
2008,1,24,16,30,0,5.5
2008,1,24,17,30,0,5.5
2008,1,24,18,30,0,5.5
2008,1,24,19,30,0,5.5
2008,1,24,20,30,0,5.2
2008,1,24,21,30,0,4.9
2008,1,24,22,30,0,4.6000000000000005
2008,1,24,23,30,0,4.6000000000000005
2008,1,25,0,30,0,4.6000000000000005
2008,1,25,1,30,0,4.6000000000000005
2008,1,25,2,30,0,5
2008,1,25,3,30,0,5.6000000000000005
2008,1,25,4,30,0,6.2
2008,1,25,5,30,0,6.7
2008,1,25,6,30,0,7
2008,1,25,7,30,0,7.5
2008,1,25,8,30,12,7.800000000000001
2008,1,25,9,30,40,8
2008,1,25,10,30,68,8.3
2008,1,25,11,30,138,8.700000000000001
2008,1,25,12,30,165,8.9
2008,1,25,13,30,77,8.700000000000001
2008,1,25,14,30,58,8.3
2008,1,25,15,30,10,7.800000000000001
2008,1,25,16,30,0,7.6000000000000005
2008,1,25,17,30,0,7.5
2008,1,25,18,30,0,7.300000000000001
2008,1,25,19,30,0,7.1000000000000005
2008,1,25,20,30,0,6.9
2008,1,25,21,30,0,6.800000000000001
2008,1,25,22,30,0,6.6000000000000005
2008,1,25,23,30,0,6.300000000000001
2008,1,26,0,30,0,6.300000000000001
2008,1,26,1,30,0,6.5
2008,1,26,2,30,0,6.5
2008,1,26,3,30,0,6.5
2008,1,26,4,30,0,6.6000000000000005
2008,1,26,5,30,0,7
2008,1,26,6,30,0,7.1000000000000005
2008,1,26,7,30,0,6.9
2008,1,26,8,30,6,7.2
2008,1,26,9,30,185,7.7
2008,1,26,10,30,163,7.800000000000001
2008,1,26,11,30,201,7.800000000000001
2008,1,26,12,30,186,7.7
2008,1,26,13,30,101,7.4
2008,1,26,14,30,47,6.9
2008,1,26,15,30,7,6.300000000000001
2008,1,26,16,30,0,5.9
2008,1,26,17,30,0,5.800000000000001
2008,1,26,18,30,0,5.800000000000001
2008,1,26,19,30,0,5.9
2008,1,26,20,30,0,6.300000000000001
2008,1,26,21,30,0,6.6000000000000005
2008,1,26,22,30,0,6.9
2008,1,26,23,30,0,7.300000000000001
2008,1,27,0,30,0,7.300000000000001
2008,1,27,1,30,0,7.300000000000001
2008,1,27,2,30,0,7.4
2008,1,27,3,30,0,7.4
2008,1,27,4,30,0,7.4
2008,1,27,5,30,0,7.2
2008,1,27,6,30,0,7
2008,1,27,7,30,0,6.800000000000001
2008,1,27,8,30,5,6.6000000000000005
2008,1,27,9,30,6,6.6000000000000005
2008,1,27,10,30,30,6.800000000000001
2008,1,27,11,30,11,6.6000000000000005
2008,1,27,12,30,109,6.2
2008,1,27,13,30,49,5.5
2008,1,27,14,30,51,4.5
2008,1,27,15,30,7,3.7
2008,1,27,16,30,0,3.2
2008,1,27,17,30,0,3
2008,1,27,18,30,0,2.9000000000000004
2008,1,27,19,30,0,2.9000000000000004
2008,1,27,20,30,0,2.9000000000000004
2008,1,27,21,30,0,2.8000000000000003
2008,1,27,22,30,0,2.6
2008,1,27,23,30,0,2.3000000000000003
2008,1,28,0,30,0,2
2008,1,28,1,30,0,1.8
2008,1,28,2,30,0,1.8
2008,1,28,3,30,0,1.7000000000000002
2008,1,28,4,30,0,1.7000000000000002
2008,1,28,5,30,0,1.8
2008,1,28,6,30,0,1.8
2008,1,28,7,30,0,1.8
2008,1,28,8,30,8,1.9000000000000001
2008,1,28,9,30,6,2.1
2008,1,28,10,30,9,2.3000000000000003
2008,1,28,11,30,11,2.2
2008,1,28,12,30,11,2.1
2008,1,28,13,30,9,1.8
2008,1,28,14,30,10,1.5
2008,1,28,15,30,5,1.4000000000000001
2008,1,28,16,30,0,1.6
2008,1,28,17,30,0,1.9000000000000001
2008,1,28,18,30,0,2.3000000000000003
2008,1,28,19,30,0,2.8000000000000003
2008,1,28,20,30,0,3.1
2008,1,28,21,30,0,3.3000000000000003
2008,1,28,22,30,0,3.4000000000000004
2008,1,28,23,30,0,3.4000000000000004
2008,1,29,0,30,0,3.3000000000000003
2008,1,29,1,30,0,3.3000000000000003
2008,1,29,2,30,0,3.4000000000000004
2008,1,29,3,30,0,3.5
2008,1,29,4,30,0,3.6
2008,1,29,5,30,0,3.8000000000000003
2008,1,29,6,30,0,3.9000000000000004
2008,1,29,7,30,0,4.1000000000000005
2008,1,29,8,30,11,4.2
2008,1,29,9,30,7,4.3
2008,1,29,10,30,9,4.2
2008,1,29,11,30,11,4.2
2008,1,29,12,30,11,4.1000000000000005
2008,1,29,13,30,9,4
2008,1,29,14,30,26,3.9000000000000004
2008,1,29,15,30,7,3.9000000000000004
2008,1,29,16,30,0,4.1000000000000005
2008,1,29,17,30,0,4.3
