Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,478534,-,-,-,51.93,4.5,0,-2,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Wind Speed
2021,1,1,0,30,0,2.2
2021,1,1,1,30,0,2.2
2021,1,1,2,30,0,2.2
2021,1,1,3,30,0,2.2
2021,1,1,4,30,0,2.2
2021,1,1,5,30,0,2.2
2021,1,1,6,30,0,2.3000000000000003
2021,1,1,7,30,0,2.4000000000000004
2021,1,1,8,30,3,2.5
2021,1,1,9,30,4,2.6
2021,1,1,10,30,37,2.7
2021,1,1,11,30,68,2.7
2021,1,1,12,30,7,2.7
2021,1,1,13,30,32,2.5
2021,1,1,14,30,9,2.4000000000000004
2021,1,1,15,30,0,2.4000000000000004
2021,1,1,16,30,0,2.4000000000000004
2021,1,1,17,30,0,2.4000000000000004
2021,1,1,18,30,0,2.4000000000000004
2021,1,1,19,30,0,2.4000000000000004
2021,1,1,20,30,0,2.3000000000000003
2021,1,1,21,30,0,2.3000000000000003
2021,1,1,22,30,0,2.2
2021,1,1,23,30,0,2
2021,1,2,0,30,0,1.8
2021,1,2,1,30,0,1.7000000000000002
2021,1,2,2,30,0,1.6
2021,1,2,3,30,0,1.6
2021,1,2,4,30,0,1.7000000000000002
2021,1,2,5,30,0,1.8
2021,1,2,6,30,0,1.8
2021,1,2,7,30,0,1.7000000000000002
2021,1,2,8,30,8,1.5
2021,1,2,9,30,5,1.4000000000000001
2021,1,2,10,30,101,1.3
2021,1,2,11,30,233,1.3
2021,1,2,12,30,79,1.3
2021,1,2,13,30,42,1.2000000000000002
2021,1,2,14,30,15,1.2000000000000002
2021,1,2,15,30,14,1.3
2021,1,2,16,30,0,1.3
2021,1,2,17,30,0,1.4000000000000001
2021,1,2,18,30,0,1.4000000000000001
2021,1,2,19,30,0,1.5
2021,1,2,20,30,0,1.6
2021,1,2,21,30,0,1.7000000000000002
2021,1,2,22,30,0,1.8
2021,1,2,23,30,0,1.8
2021,1,3,0,30,0,2
2021,1,3,1,30,0,2.3000000000000003
2021,1,3,2,30,0,2.6
2021,1,3,3,30,0,2.8000000000000003
2021,1,3,4,30,0,2.9000000000000004
2021,1,3,5,30,0,3.1
2021,1,3,6,30,0,3.4000000000000004
2021,1,3,7,30,0,3.6
2021,1,3,8,30,6,3.9000000000000004
2021,1,3,9,30,5,4.2
2021,1,3,10,30,7,4.3
2021,1,3,11,30,8,4.5
2021,1,3,12,30,8,4.800000000000001
2021,1,3,13,30,6,4.9
2021,1,3,14,30,10,5.1000000000000005
2021,1,3,15,30,2,5.4
2021,1,3,16,30,0,5.6000000000000005
2021,1,3,17,30,0,5.800000000000001
2021,1,3,18,30,0,5.800000000000001
2021,1,3,19,30,0,5.800000000000001
2021,1,3,20,30,0,5.800000000000001
2021,1,3,21,30,0,5.9
2021,1,3,22,30,0,6.1000000000000005
2021,1,3,23,30,0,6.2
2021,1,4,0,30,0,6.4
2021,1,4,1,30,0,6.6000000000000005
2021,1,4,2,30,0,6.800000000000001
2021,1,4,3,30,0,7
2021,1,4,4,30,0,7.1000000000000005
2021,1,4,5,30,0,7.2
2021,1,4,6,30,0,7.2
2021,1,4,7,30,0,7.300000000000001
2021,1,4,8,30,6,7.4
2021,1,4,9,30,5,7.6000000000000005
2021,1,4,10,30,7,7.7
2021,1,4,11,30,8,7.6000000000000005
2021,1,4,12,30,31,7.4
2021,1,4,13,30,12,7.1000000000000005
2021,1,4,14,30,11,7
2021,1,4,15,30,3,6.9
2021,1,4,16,30,0,6.9
2021,1,4,17,30,0,6.800000000000001
2021,1,4,18,30,0,6.7
2021,1,4,19,30,0,6.5
2021,1,4,20,30,0,6.4
2021,1,4,21,30,0,6.4
2021,1,4,22,30,0,6.300000000000001
2021,1,4,23,30,0,6.1000000000000005
2021,1,5,0,30,0,6
2021,1,5,1,30,0,5.9
2021,1,5,2,30,0,5.6000000000000005
2021,1,5,3,30,0,5.6000000000000005
2021,1,5,4,30,0,5.7
2021,1,5,5,30,0,5.6000000000000005
2021,1,5,6,30,0,5.5
2021,1,5,7,30,0,5.4
2021,1,5,8,30,3,5.5
2021,1,5,9,30,16,5.5
2021,1,5,10,30,7,5.300000000000001
2021,1,5,11,30,8,5.2
2021,1,5,12,30,8,5
2021,1,5,13,30,6,4.800000000000001
2021,1,5,14,30,12,4.5
2021,1,5,15,30,3,4.5
2021,1,5,16,30,0,4.800000000000001
2021,1,5,17,30,0,5
2021,1,5,18,30,0,4.9
2021,1,5,19,30,0,4.800000000000001
2021,1,5,20,30,0,4.9
2021,1,5,21,30,0,5
2021,1,5,22,30,0,5
2021,1,5,23,30,0,5
2021,1,6,0,30,0,5
2021,1,6,1,30,0,5
2021,1,6,2,30,0,4.9
2021,1,6,3,30,0,4.7
